title,href,article
[AI픽] 과기부 'AI 윤리원칙' 제정 착수…전문가 자문단 발족,https://n.news.naver.com/mnews/article/001/0015956741?sid=105,"(서울=연합뉴스) 조성미 기자 = 과학기술정보통신부는 안전하고 신뢰할 수 있는 인공지능(AI) 사회 구현을 목표로 '인공지능 윤리 원칙'을 제정한다고 13일 밝혔다.    과기정통부는 AI 윤리 원칙 제정과 관련한 전문가 자문단을 이날 인스파이어 비즈센터 서울에서 발족했다.    전문가 자문단은 다음 달 중순까지 원칙 초안을 마련하고 이후 국민과 기업·부처 등 의견을 수렴한 뒤 6월까지 제정할 계획이다.    이진수 과기정통부 인공지능정책기획관은 ""AI가 급속히 확산하면서 사회적으로 다양한 이슈와 윤리적 갈등이 발생하고 있다""며 ""시대에 맞는 윤리 기준을 정립해 우리나라가 AI를 잘 활용하는 나라가 될 수 있도록 할 것""이라고 말했다.    [email]"
"윈스테크넷, 생성형 AI 보안솔루션 'SNIPER AIVAX' 출시",https://n.news.naver.com/mnews/article/003/0013820578?sid=101,"[서울=뉴시스] 김경택 기자 = 정보보안 전문기업 윈스테크넷은 생성형 인공지능(AI) 확산에 따른 보안 위협에 선제적으로 대응하기 위해 AI 프롬프트 보안솔루션 '스나이퍼 에이아이백스(SNIPER AIVAX)'를 출시했다고 13일 밝혔다. 회사 측에 따르면 최근 정부와 각 산업 분야에서는 생성형 AI 도입과 활용에 따른 보안 리스크를 최소화하기 위한 각종 가이드라인과 컴플라이언스를 잇달아 발표하고 있다. '공공부문 초거대 AI 도입 및 활용 가이드라인', '챗GPT 등 생성형 AI 활용 보안 가이드라인', '금융분야 AI 보안 가이드라인' 등은 공공·민간·금융기관이 AI를 안전하게 활용하기 위해 반드시 준수해야 할 기준을 명확히 제시하고 있다. 그러나 현장에서는 이러한 규제 요건을 체계적으로 충족할 수 있는 기술적 대안이 부족하다는 지적이 이어져 왔다. 윈스테크넷이 선보인 이번 솔루션은 이런 시장의 요구에 대응해 개발됐다. 스나이퍼 에이아이백스는 생성형 AI 서비스 사용 시 입력되는 프롬프트에 포함된 개인정보, 기업 기밀, 기술 정보 등 민감 데이터를 자동으로 검출하고, 외부 AI 서비스로 전송되기 전 사전 차단하는 기능을 제공한다. 이를 통해 의도치 않은 정보 유출은 물론, 악의적인 프롬프트 인젝션(Prompt Injection) 공격과 데이터 탈취 시도까지 원천적으로 방어할 수 있도록 설계됐다. 아울러 스나이퍼 에이아이백스는 ▲프롬프트 보안 ▲MCP(Model Context Protocol) 보안 ▲네트워크 보안을 포함하는 3중 보안 체계를 적용했다. 프롬프트 단계에서의 정밀 분석과 정책 기반 통제, AI 모델과의 통신 구간 보호, 기존 네트워크 보안과의 유기적 연계를 통해 다계층 방어 체계를 구현한 것이 특징이다. 이를 통해 단순 차단을 넘어, 기업 환경에 최적화된 보안 정책 수립과 감사·이력 관리까지 지원한다.또 해당 솔루션은 챗GPT, 제미나이, 클로드, 그록, 퍼플렉시티 등 다양한 글로벌 LLM(거대언어모델) 서비스에 폭넓게 적용할 수 있도록 설계됐다. 클라우드 환경은 물론, 내부 망에서 운영되는 온프레미스(On-Premise) 구축 방식까지 지원해 기관과 기업의 보안 정책·인프라 환경에 맞춘 유연한 도입이 가능하다는 게 회사 측의 설명이다. 특히 외부 AI 서비스 사용이 제한적인 공공·금융권에서도 내부 통제 기준을 충족하는 형태로 활용할 수 있어 실효성을 높였다는 평가다.윈스테크넷은 이번 솔루션을 통해 AI 활용과 보안이라는 두 과제를 동시에 해결하겠다는 전략이다. 윈스테크넷 관계자는 ""AI 사용을 무조건 제한하기보다는, 안전장치를 갖춘 상태에서 적극적으로 활용할 수 있는 환경 조성이 중요하다""며 ""기업과 기관이 생성형 AI를 보다 안심하고 활용할 수 있도록 선제적이고 지능적인 보안 체계를 제공하는 것이 우리의 역할""이라고 강조했다. 이 관계자는 이어 ""AI는 거스를 수 없는 흐름인 만큼, 보다 안전한 활용 환경을 구축하는 것이 경쟁력을 좌우하게 될 것""이라며 ""앞으로도 AI 시대를 지키는 든든한 파트너로서, 고객이 안심하고 혁신에 집중할 수 있도록 최선을 다하겠다""고 말했다."
"헥토그룹, 채용 연계 AI 경진대회 성료",https://n.news.naver.com/mnews/article/003/0013816721?sid=101,"[서울=뉴시스] 김경택 기자 = 헥토그룹은 채용 연계형 AI(인공지능) 경진대회 'HAI(하이)! 헥토 AI 챌린지(Hecto AI Challenge)' 결선을 개최하며 AI 인재 발굴 프로그램을 성공적으로 마무리했다고 12일 밝혔다.회사 측에 따르면 HAI! 헥토 AI 챌린지는 헥토그룹이 AI 기술 경쟁력을 갖춘 인재를 발굴하고 채용과 연계하기 위해 마련한 AI 경진대회다. 이번 대회는 데이터 사이언스 플랫폼 데이콘(DACON)과 함께 진행됐다.이번 대회는 생성형 AI 확산과 함께 사회적 문제로 떠오르고 있는 딥페이크(Deepfake) 콘텐츠를 탐지하는 기술을 발굴하고, 이를 이끌 차세대 AI 인재를 찾기 위해 기획됐다. 대회는 대상 1000만원을 포함해 총 2600만원 규모의 상금을 걸고 진행됐다.헥토그룹은 핀테크, 데이터, 플랫폼 사업을 기반으로 AI 기술을 다양한 서비스에 적용하며 디지털 경쟁력을 강화하고 있다. 그룹 내 AI 연구 조직인 HAI 본부를 중심으로 데이터 분석, AI 모델 개발, 자동화 기술 등 다양한 프로젝트를 추진하고 있으며 실제 서비스에 적용되는 AI 기술 개발을 지속 확대하고 있다.사전 대회는 지난해 12월 15일부터 지난달 2일까지 약 7주간 온라인 방식으로 진행됐으며, 참가자들은 '딥페이크 탐지 AI 모델 개발'을 주제로 기술 경쟁을 펼쳤다. 참가자들은 고도화된 AI 모델링과 창의적인 데이터 접근 방식을 활용해 영상·이미지 내 딥페이크 여부를 신속하고 정확하게 판별하는 기술력을 선보였다.온라인 예선을 통과한 상위 10개 팀은 전날 열린 오프라인 대회에서 자신들이 개발한 AI 모델의 성능과 독창성을 증명했다. 대상은 국민대·광운대 연합으로 구성된 팀이 차지했으며, 상금 1000만원이 수여됐다. 이 팀은 기술 구현력과 처리 속도 간 균형을 효과적으로 확보한 모델을 제시하고, 접근 전략과 기술 선택, 실험 설계, 논리 전개 등 전반적인 완성도에서 높은 평가를 받았다. 이어 2위는 이화여대·서강대 연합팀이, 3위는 한양대 학생이 단독으로 이름을 올리며 차세대 AI 전문가로서의 역량을 입증했다.헥토그룹은 이번 대회 입상자들에게 실질적인 채용 혜택을 제공한다. 상위 입상 팀에게는 헥토그룹 입사 지원 시 서류전형, 1차 면접 면제 혜택이 부여된다. 상위 30개 팀 전원은 헥토그룹 채용 인재풀에 등록돼 향후 AI 연구개발, 데이터 관련 직무 채용 시 우선 검토 대상이 된다.헥토그룹은 우수 인재를 적극 발굴하는 데서 나아가 합류한 구성원들이 전문성을 심화하고 지속적으로 성장할 수 있도록 다양한 교육 프로그램과 체계적인 역량 개발 기회도 함께 제공하고 있다.김정근 헥토그룹 HAI 본부 전무는 ""헥토그룹은 AI 기술 경쟁력 강화를 위해 인재 발굴 프로그램을 지속적으로 운영해오고 있다""며 ""앞으로도 역량 있는 인재들이 마음껏 도전하고 성장할 수 있는 기회를 확대해 헥토의 기술 경쟁력을 강화하고 건강한 AI 생태계를 구축하는 데 앞장서겠다""고 말했다."
챗GPT로 들어간 커머스...아모레·요기요 잇단 ‘AI’ 연동,https://n.news.naver.com/mnews/article/018/0006234240?sid=101,"[이데일리 한전진 기자] 기업들이 생성형 인공지능(AI) 플랫폼 챗GPT 안으로 서비스를 확장하고 있다. 아모레퍼시픽(090430)은 뷰티 쇼핑 앱을, 배달앱 요기요는 배달 서비스를 챗GPT에 연동하며 AI 기반 서비스 경쟁에 뛰어드는 모습이다.(사진=아모레퍼시픽)아모레퍼시픽은 오픈AI의 챗GPT에 자사 온라인몰 ‘아모레몰’ 앱을 출시했다고 13일 밝혔다. 챗GPT 앱은 사용자가 대화 과정에서 외부 서비스를 호출해 이용할 수 있는 기능으로, 국내 뷰티 업계에서 챗GPT 앱을 선보인 것은 이번이 처음이다.아모레몰 챗GPT 앱은 챗GPT 대화창에서 제품 검색과 추천을 받을 수 있도록 설계됐다. 사용자가 피부 타입이나 고민 등을 입력하면 관련 제품을 추천받거나 성분, 효능, 가격 등을 비교할 수 있다. 추천 과정에는 아모레퍼시픽이 축적해온 뷰티 데이터와 제품 정보가 활용된다.최근 요기요도 최근 챗GPT 내부에 앱을 개설하며 AI 플랫폼 연동에 나섰다. 사용자는 챗GPT 대화창에서 요기요를 호출해 맛집 검색과 메뉴 추천, 매장 정보를 확인할 수 있다. 메뉴 화면에서 ‘요기요에서 주문하기’를 누르면 모바일은 요기요 앱으로, PC는 웹으로 이동해 주문을 이어가는 방식이다.요기요는 단순 추천을 넘어 챗GPT 화면에 서비스 정보를 위젯 형태로 표시해 탐색 단계를 줄이는 기능도 검토 중이다. 특정 지역이나 메뉴를 입력하면 매장 후보와 대표 메뉴가 바로 노출되고, 매장을 선택하면 해당 매장의 메뉴 정보가 이어지는 구조다.업계에서는 이러한 움직임을 두고 플랫폼 경쟁의 초점이 무료배달이나 할인쿠폰 같은 가격 경쟁에서 ‘탐색 경험’ 경쟁으로 이동하는 신호로 해석한다. 기업들이 챗GPT 환경에서 상품 탐색부터 주문·구매까지 이어지는 이용 경험을 구축하려는 시도가 늘고 있기 때문이다.아모레퍼시픽 역시 챗GPT 앱을 ‘AI 퍼스트(AI First)’ 전략의 일환으로 추진하고 있다. 회사는 향후 챗GPT 앱 기능을 고도화해 결제와 배송 기능까지 단계적으로 연동하는 방안도 검토 중이다."
2조원 규모 국가 GPU 확충 닻 올렸다…'AI 고속도로' 시동,https://n.news.naver.com/mnews/article/092/0002414146?sid=105,"정부가 2조원대 예산을 투입해 첨단 그래픽처리장치(GPU) 확충에 나선다. 지난해 1만 3000여 장 확보에 이어 올해는 공모 단계부터 대규모·최신 GPU 클러스터와 연내 서비스 개시를 전면에 내세우며 산학연과 국가 인공지능(AI) 프로젝트를 뒷받침할 'AI 고속도로' 구축을 본격화한다.과학기술정보통신부는 12일 '2026년 AI컴퓨팅자원 활용기반 강화사업(GPU 확보·구축·운용지원)' 공모를 이날부터 다음 달 13일까지 진행한다고 발표했다. 국내 AI 생태계 활성화와 AI 3대 강국 도약의 핵심 인프라인 AI 고속도로 구축을 본격 추진한다는 목표다.이번 사업은 약 2조 805억원을 투입해 첨단 GPU와 통합 운영환경을 민관 협력 방식으로 신속히 확보하는 것이 핵심이다. 협약 기간은 올해 협약 체결 시점부터 2031년 12월 31일까지 약 68개월이다. 올해는 구축과 서비스 개시, 2027년부터 2031년까지는 운영 단계로 이어진다.배경훈 부총리 겸 과기정통부 장관 (사진=지디넷코리아 DB)정부는 이번 사업 예산을 GPU 서버와 랙, 냉각장치, 스토리지, 네트워크 케이블·스위치, 소프트웨어(SW) 라이선스, 기술지원 패키지 등 구매 비용에 집중 투입할 계획이다.공고에 따르면 정부는 단순히 GPU 수량을 늘리는 것을 넘어 ▲비용 대비 높은 성능 ▲대규모 클러스터링 ▲직접 클러스터링을 통한 기술력 확보 ▲최신 기종 우선 도입 ▲연내 서비스 개시 등을 중점 추진 방향으로 제시했다.특히 정부 활용분 가운데 최소 1개 이상 클러스터를 256서버(GPU 2048개) 이상 규모로 구성하는 제안이 우대되며 최신 GPU는 엔비디아 블랙웰급 이상을 기본으로 보고 차세대 베라루빈 제안 시에도 우대한다는 기준을 내세웠다.사업 참여 대상은 국내에서 클라우드 기반 서비스형 GPU(GPUaaS) 제공·운영이 가능한 사업자다. 단독 또는 컨소시엄 형태 모두 가능하지만 최근 3년 이내 관련 매출과 운영 실적을 사업계획서에 포함해야 한다.참여 기업은 국내 데이터센터에 상면을 확보하고 같은 공간 또는 같은 층에서 GPU 서버를 물리적으로 집적해야 한다. 대규모 클러스터를 구성할 수 있는 전력·냉각·항온항습·네트워크 인프라 계획도 제출 요건이다. 이는 정부가 단순 조달보다 실제 대형 AI 학습과 추론을 감당할 수 있는 고성능 집적 인프라 구축 역량을 전면 평가하겠다는 것으로 풀이된다.정부는 공고에 관한 사업설명회를 오는 20일 서울 포스코타워 역삼에서 개최한다. 다음 달까지 공모 접수를 거쳐 오는 4~5월 평가위원회 선정평가와 데이터센터 현장실사를 진행하고 5월 사업수행기관을 확정할 예정이다. 이후 12월까지 협약 체결과 정부출연금 교부, GPU 발주·구축·테스트·연내 서비스 개시가 이어지며 중간보고는 9월, 결과보고와 평가는 내년 1월, 정산은 내년 2월로 예정됐다.올해 사업은 지난해 GPU 확보 사업의 연장선으로 진행된다. 정부는 지난해 추가경정예산 약 1조 4000억원을 투입해 1만 3000여 장 규모 GPU 확보를 추진했다. 이 사업에는 네이버클라우드·NHN클라우드·카카오가 최종 선정됐다.이후 정부와 기업이 실무협의체를 구성해 확보·구축·운용 계획과 GPU 통합지원 플랫폼 구축, 산학연 지원 일정 등을 논의해왔다. 민관 협력으로 이달 초부터는 지난해 확보된 정부 GPU가 본격적으로 산학연에 공급되기 시작했다. 이번 공모는 이미 가동을 시작한 1차 공급 체계에 추가 물량과 더 큰 클러스터를 얹는 2단계 확장 사업으로 평가된다.과기정통부 전경 (사진=지디넷코리아 DB)AI 고속도로 구축 속도를 높이고자 정부는 올해 공고에 지난해보다 한층 구체적인 운영 조건도 담았다. 제안사는 전체 GPU 자원 중 자체 활용 허용 자원 비중을 스스로 제안할 수 있지만, 정부 활용 자원 비중이 높을수록 평가에서 우대받는다.동시에 독자 AI 파운데이션 모델 등 국가 AI 프로젝트와 국내 산학연 대상 지원 계획, 국내 직접 운영·통제 체계, GPU 자원 관리 시스템, 통합 SW 플랫폼, 모니터링과 기술지원 체계 등이 핵심으로 제시됐다. 업계에선 단순 GPU 확보를 넘어 공급·운영·지원이 결합된 상시 GPU 서비스 체계를 만들겠다는 의지로 보고 있다.정부 주도 대형 AI 인프라 사업인 만큼 어떤 사업자가 이번 공모에 뛰어들지도 주목된다. 지난해 사업에 참여했던 네이버클라우드·NHN클라우드·카카오는 물론, 대형 데이터센터·클라우드 인프라를 보유한 KT클라우드와 같은 주요 클라우드 서비스 기업(CSP)과 GPU 운용 역량을 키우고 있는 통신사업자 등이 경쟁 구도를 형성할 가능성이 거론된다.공모상 정부가 복수 사업자 선정도 가능하게 열어둔 만큼, 대규모 단일 클러스터 구축 역량과 운영 경험, 보안 인증, 직접 운영 체계 등을 얼마나 설득력 있게 제시하느냐가 관전 포인트다.특히 정부가 국가 AI 경쟁력 뒷받침을 중점으로 국내 AI 생태계를 실질적으로 지원할 수 있는 운영·지원 능력이 최종 승부를 가를 전망이다. 실제 공고에 기재된 평가 항목엔 총 100점 만점 중 구축계획 우수성이 32점으로 가장 크고 뒤를 이어 AI 생태계 발전 노력이 26점으로 높은 배정이 산정됐다.이번 사업으로 확보되는 GPU는 대규모 학습과 추론 자원이 필요한 국가 AI 프로젝트, 산학연 연구개발, 스타트업 AI 서비스 고도화 등에 폭넓게 쓰일 전망이다. 정부가 지난해 확보 물량 공급을 시작한 데 이어 올해 추가 공모에 착수하면서 국내 AI 인프라는 초기 확보에서 확장·고도화 단계로 넘어가고 있다.클라우드 업계 관계자는 ""지난해 사업을 통해 국가 AI 생태계를 지원할 GPUaaS 운영 기반이 마련됐다""며 ""올해는 규모가 더 커진 만큼 기존 참여 기업을 비롯한 주요 클라우드 사업자들이 참여 여부를 검토하며 경쟁 구도가 형성될 것으로 보인다""고 밝혔다.배경훈 부총리 겸 과기정통부 장관은 ""작년 추경을 통해 확보한 정부 GPU는 현장의 뜨거운 반응과 함께 이달 초부터 본격적으로 산학연에 공급되고 있다""며 ""첨단 GPU를 추가로 확보해 더 많은 기업과 연구자들이 좋은 아이디어를 AI로 구현해 볼 수 있도록 지원하고 더 많은 팀이 도전할 수 있도록 정부가 함께 뛰겠다""고 강조했다."
"경남정보대·마산대·춘해보건대, AI·DX 인재 양성 위해 맞손",https://n.news.naver.com/mnews/article/421/0008824588?sid=102,"(부산=뉴스1) 윤일지 기자 = 경남정보대학교와 마산대학교, 춘해보건대학교가 디지털 대전환(DX) 시대에 대응하기 위한 협력 체계를 구축하고 지역 기반 인공지능(AI)·DX 직업기술 혁신 거점 조성에 나선다.경남정보대는 12일 오전 교내 민석기념관 대회의실에서 'AID 전환 중점 전문대학 지원사업' 협력 강화를 위한 업무협약을 체결했다고 13일 밝혔다.협약식에는 김태상 경남정보대 총장과 이학진 마산대 총장, 김희진 춘해보건대 총장 등 3개 대학 관계자가 참석했다.이번 협약은 교육부의 고등직업교육 혁신 정책과 AID 전환 중점 전문대학 지원사업에 공동 대응하기 위해 마련됐다.이 사업은 전문대학을 중심으로 재학생과 교직원, 지역 주민 등 지역사회 구성원을 대상으로 맞춤형 AI 교육과정을 제공해 전 전공 분야에서 AI 역량을 갖춘 전문기술 인재를 양성하는 것을 목표로 한다.협약에 따라 세 대학은 △연합형 컨소시엄 구성 및 사업 선정을 위한 공동 대응 △AI·DX 교육 인프라 고도화 및 인적·물적 자원 공동 활용 △교육 수요자 맞춤형 AI·DX 교육과정 공동 개발 및 운영 △디지털 배지와 학점 교류 기반 학습성과 상호 인증 체계 구축 △우수 성과 공유 및 확산 등 다양한 분야에서 협력한다.경남정보대 관계자는 ""이번 협약은 전문대학 간 협력을 통해 디지털 전환 시대에 필요한 AI·DX 실무 인재를 양성하고 지역 산업 경쟁력을 높이기 위한 중요한 출발점""이라며 ""세 대학이 긴밀히 협력해 지역과 대학이 함께 성장하는 고등직업교육 혁신 모델을 만들어가겠다""고 말했다."
"진천군, AI·XR 기술 활용해 은둔형 학교 밖 청소년 지원",https://n.news.naver.com/mnews/article/001/0015956869?sid=102,"(진천=연합뉴스) 천경환 기자 = 충북 진천군은 인공지능(AI)과 확장현실(XR) 기술을 활용해 은둔형 학교 밖 청소년을 지원한다고 13일 밝혔다.     XR은 가상현실(VR), 증강현실(AR), 혼합현실(MR)을 포괄하는 기술이다.    최근에는 AI와 결합해 사용자의 시선이나 손동작을 더 정교하게 읽어내는 방향으로 진화하고 있다.    군은 이 기술을 통해 가상공간에 상담센터 등을 구축, 외부 활동이 어려운 은둔형 학교 밖 청소년을 대상으로 온라인 상담, 사회적응 프로그램, 기초소양 및 진료 교육 등을 제공할 계획이다.     군은 총사업비 200만원을 들여 관련 기기 10대를 구입해 대상자에게 무상으로 대여할 예정이다.    대상자는 학교 밖 청소년 지원센터에 등록된 청소년 중 '고위기'로 분류된 학생이며 1인당 최대 대여 기간은 6개월이다.     군 관계자는 ""전국에서 처음으로 추진하는 이 사업을 통해 학교 밖 청소년들이 사회 참여에 대한 자신감을 키우고 단계적으로 사회에 복귀하는 계기가 되길 기대한다""고 말했다.     [email]"
"""AI 종목 투자하면 고수익"" 20억 가로챈 수거책 구속",https://n.news.naver.com/mnews/article/003/0013817161?sid=102,"[광주=뉴시스]박기웅 기자 = 높은 투자 수익을 올릴 수 있다고 속여 수십억원을 가로챈 금융사기 수거책이 구속됐다.광주 광산경찰서는 사기 혐의로 40대 A씨를 구속했다고 12일 밝혔다.A씨는 올해 1월부터 약 한 달 동안 광주를 비롯한 전국 곳곳에서 피해자 20여명을 만나 투자금 명목으로 20억원 상당의 금품을 가로챈 혐의를 받고 있다.피해자들은 증권사 직원을 행세한 금융사기 조직원으로부터 ""정부 기관이 투자하는 인공지능(AI) 관련 종목에 함께 투자하면 큰 수익을 올릴 수 있다""는 말에 속아 투자금을 건넨 것으로 조사됐다.금융사기 조직은 계좌 추적을 피하기 위해 피해자들로부터 현금을 직접 받거나 금을 매입해 현물로 가져도록 해 수거책인 A씨에게 전달하게 한 것으로 드러났다.경찰은 A씨의 여죄를 확인하는 한편 금융사기 조직원들에 대한 수사를 이어간다．"
"KB금융, ‘그룹 정보보호협의회’ 개최…AI 시대 금융보안 리스크 선제...",https://n.news.naver.com/mnews/article/243/0000094442?sid=101,"[이코노미스트 김윤주 기자] KB금융그룹은 지난 12일 지주를 비롯한 11개 계열사의 정보보호 담당임원과 지주 준법감시인 최석문 부사장이 참석한 가운데, 안전한 금융 환경 조성을 위한 ‘1분기 그룹 정보보호협의회’를 개최했다고 13일 밝혔다.‘그룹 정보보호협의회’는 그룹 정보보호 운영지침에 근거해 ▲전략 수립 ▲주요 이슈에 대한 의사결정 ▲공동 사업 추진 등을 수행하는 그룹 정보보호 컨트롤타워 역할을 수행한다.이번 협의회에서는 디지털 환경 대응을 위한 ▲그룹 중장기 정보보호 마스터플랜 수립 방안 ▲사이버보안센터 운영 실적·조직체계 고도화 방안 ▲그룹 통합보안관제시스템 구축 등 핵심 보안 과제들이 심도 있게 논의됐다.특히 최근 금융권의 핵심 과제로 부상한 디지털금융안전법 제정과 인공지능(AI) 기본법 시행에 발맞춰 대외 법령 준수 방안을 중점적으로 점검하고, AI 서비스 확산에 따른 데이터 유출·모델 편향성 등 새로운 보안 위협에 대한 그룹 차원의 일관된 가이드라인을 마련하기로 했다. KB금융 정보보호 조직의 가장 큰 차별점은 지주 준법감시인 산하에 운영된다는 점이다. 이를 통해 '철저한 통제와 기술의 조화'를 실현하며, 정보보호를 단순한 IT 기술 지원이 아닌 그룹 차원의 컴플라이언스 과제로 격상시켜 고객정보 보호의 중요성과 책임을 한층 더 강화했다.이번 협의회에는 지주 준법감시인이 배석해 연간 사업계획과 주요 법령 대응 전략을 함께 논의했다. 이를 통해 기술적 보안(IT)과 법률적 보호(Compliance)가 통합된 고도화된 보안 전략을 구축하고, 고객이 안심하고 이용할 수 있는 신뢰받는 금융의 기틀을 공고히 했다.KB금융 관계자는 “AI 기술의 발전으로 금융 서비스의 편의성이 높아지는 만큼, 그 바탕이 되는 보안 체계 역시 더욱 정교해져야 한다”며 “KB금융은 정보보호 조직을 준법감시인 산하에 배치하는 등 컴플라이언스와 보안 기술의 시너지를 통해, 어떤 위협에도 흔들리지 않는 가장 안전한 금융 환경을 고객에게 제공할 것”이라고 말했다."
"[현장] 최태원 회장 ""AI 경쟁 속도 상상 이상…혁신 생태계 구축 서둘러...",https://n.news.naver.com/mnews/article/003/0013817474?sid=101,"[서울=뉴시스]이지용 박나리 기자 = 최태원 SK그룹 회장 겸 대한상공회의소 회장은 12일 ""인공지능(AI) 혁명은 100년 만의 기회이자 위기이며 AI 스타트업 육성과 혁신 생태계 구축이 시급하다""고 말했다.최 회장은 이날 서울 중구 대한상의 회관에서 열린 '기업혁신 지원 민관협의체 킥오프 회의'에서 인사말을 통해 ""AI 경쟁에서 뒤처지지 않고 우리의 입지를 굳건히 세우기 위해서는 데이터와 인프라 인재를 고루 갖추는 것이 중요하다""고 강조했다.그는 ""AI 중심 기술혁명은 100년에 한 번 올까 하는 기회이자 위기라는 평가가 있다""며 ""해외 빅테크 기업들을 만나며 경쟁 속도가 상상을 뛰어넘는다는 점과 협력 방식이 유동적으로 바뀌어 영원한 동지도 영원한 적도 없다는 점을 느꼈다""고 말했다.이어 ""AI 스타트업을 육성하는 것도 시급히 나서야 할 과제""라며 ""다양한 기술과 아이디어를 보유한 스타트업을 키워 인재 자본 데이터가 모이게 하고 더 나아가 하나의 혁신 생태계를 이루도록 만들 필요가 있다""고 했다.최 회장은 이날 출범한 기업혁신 지원 민관협의체에 대한 기대감도 드러냈다.그는 ""전국을 순회하며 민과 관이 함께 모여 현장에서 회의를 한다는 점에서 특별하다""며 ""지역 산업 현장에서 기업인의 목소리를 듣고 정책 과제를 점검하고 해법을 모색하는 구조라는 점에서 이 협의체는 실행 중심 플랫폼이 될 것""이라고 말했다.최근 대외 환경에 대한 우려도 언급했다.최 회장은 ""대미 통상 불확실성이 남아 있는 상황에서 중동 사태까지 터지며 기업들의 에너지와 공급망 셈법이 복잡해졌다""며 ""정부가 성장 중심 정책 패러다임을 더욱 확고히 해 준다면 큰 힘이 될 것""이라고 말했다.이어 ""경제계도 우리 경제의 활력 제고를 위해 적극 호응하겠다""며 ""민관협의체를 통해 제기되는 현장의 목소리를 책임 있게 전달하고 혁신 투자 일자리 창출로 답하겠다""고 덧붙였다.이날 회의에는 최 회장과 구윤철 부총리 겸 재정경제부 장관을 비롯해 윤진식 한국무역협회 회장 김기문 중소기업중앙회 회장 손경식 한국경영자총협회 회장 최진식 중견기업연합회 회장 등이 참석했다.참석자들은 신산업 분야 기업과 스타트업의 건의 사항을 발표한 뒤 자유 토론을 진행했다. 경제단체장들은 정부에 신산업 투자를 위한 규제 완화와 지원 확대 등을 요구한 것으로 전해진다. 한편 기업혁신 지원 민관협의체는 재정경제부와 경제6단체로 구성되며 대한상의를 간사 기관으로 두고 운영한다. 사안에 따라 관계 부처와 지방정부도 유연하게 참여할 예정이다.앞으로 매월 부총리가 협의체와 함께 현장을 방문해 기업의 투자와 혁신을 가로막는 애로 사항을 듣고 관계 부처와 함께 해결책을 모색할 계획이다．"
